lang_code,lang_name,lang_code_alias,lang_id
abi,Abidji,abi,100001
abk,Abkhaz,abk,100002
abp,"Ayta, Abellen",abp,100003
aca,Achagua,aca,100004
acd,Gikyode,acd,100005
ace,Aceh,ace,100006
acf,Lesser Antillean French Creole,acf,100007
ach,Acholi,ach,100008
acn,Achang,acn,100009
acr,Achi,acr,100010
acu,Achuar-Shiwiar,acu,100011
ade,Adele,ade,100012
adh,Jopadhola,adh,100013
adj,Adioukrou,adj,100014
adx,"Tibetan, Amdo",adx,100015
aeu,Akeu,aeu,100016
afr,Afrikaans,afr,100017
agd,Agarabi,agd,100018
agg,Angor,agg,100019
agn,Agutaynen,agn,100020
agr,Awajún,agr,100021
agu,Awakateko,agu,100022
agx,Aghul,agx,100023
aha,Ahanta,aha,100024
ahk,Akha,ahk,100025
aia,Arosi,aia,100026
aka,Akan,aka,100027
akb,Batak Angkola,akb,100028
ake,Akawaio,ake,100029
akp,Siwu,akp,100030
alj,Alangan,alj,100031
alp,Alune,alp,100032
alt,"Altai, Southern",alt,100033
alz,Alur,alz,100034
ame,Yanesha’,ame,100035
amf,Hamer-Banna,amf,100036
amh,Amharic,amh,100037
ami,Amis,ami,100038
amk,Ambai,amk,100039
ann,Obolo,ann,100040
any,Anyin,any,100041
aoz,Uab Meto,aoz,100042
apb,Sa’a,apb,100043
apr,Arop-Lokep,apr,100044
ara,Arabic,ara,100045
arl,Arabela,arl,100046
asa,Asu,asa,100047
asg,Cishingini,asg,100048
asm,Assamese,asm,100049
ast,Asturian,ast,100050
ata,Pele-Ata,ata,100051
atb,Zaiwa,atb,100052
atg,Ivbie North-Okpela-Arhe,atg,100053
ati,Attié,ati,100054
atq,Aralle-Tabulahan,atq,100055
ava,Avar,ava,100056
avn,Avatime,avn,100057
avu,Avokaya,avu,100058
awa,Awadhi,awa,100059
awb,Awa,awb,100060
ayo,Ayoreo,ayo,100061
ayr,"Aymara, Central",ayr,100062
ayz,Mai Brat,ayz,100063
azb,"Azerbaijani, South",azb,100064
azg,"Amuzgo, San Pedro Amuzgos",azg,100065
azj-script_cyrillic,"Azerbaijani, North",azj-script_cyrillic,100066
azj-script_latin,"Azerbaijani, North",azj-script_latin,100067
azz,"Nahuatl, Highland Puebla",azz,100068
bak,Bashkort,bak,100069
bam,Bamanankan,bam,100070
ban,Bali,ban,100071
bao,Waimaha,bao,100072
bas,Basaa,bas,100073
bav,Vengo,bav,100074
bba,Baatonum,bba,100075
bbb,Barai,bbb,100076
bbc,Batak Toba,bbc,100077
bbo,Konabéré,bbo,100078
bcc-script_arabic,"Balochi, Southern",bcc-script_arabic,100079
bcc-script_latin,"Balochi, Southern",bcc-script_latin,100080
bcl,"Bikol, Central",bcl,100081
bcw,Bana,bcw,100082
bdg,Bonggi,bdg,100083
bdh,Baka,bdh,100084
bdq,Bahnar,bdq,100085
bdu,Oroko,bdu,100086
bdv,Bodo Parja,bdv,100087
beh,Biali,beh,100088
bel,Belarusian,bel,100089
bem,Bemba,bem,100090
ben,Bengali,ben,100091
bep,Behoa,bep,100092
bex,Jur Modo,bex,100093
bfa,Bari,bfa,100094
bfo,"Birifor, Malba",bfo,100095
bfy,Bagheli,bfy,100096
bfz,"Pahari, Mahasu",bfz,100097
bgc,Haryanvi,bgc,100098
bgq,Bagri,bgq,100099
bgr,"Chin, Bawm",bgr,100100
bgt,Bughotu,bgt,100101
bgw,Bhatri,bgw,100102
bha,Bharia,bha,100103
bht,Bhattiyali,bht,100104
bhz,Bada,bhz,100105
bib,Bisa,bib,100106
bim,Bimoba,bim,100107
bis,Bislama,bis,100108
biv,"Birifor, Southern",biv,100109
bjr,Binumarien,bjr,100110
bjv,Bedjond,bjv,100111
bjw,Bakwé,bjw,100112
bjz,Baruga,bjz,100113
bkd,Binukid,bkd,100114
bkv,Bekwarra,bkv,100115
blh,Kuwaa,blh,100116
blt,Tai Dam,blt,100117
blx,"Ayta, Mag-Indi",blx,100118
blz,Balantak,blz,100119
bmq,Bomu,bmq,100120
bmr,Muinane,bmr,100121
bmu,Somba-Siawari,bmu,100122
bmv,Bum,bmv,100123
bng,Benga,bng,100124
bno,Bantoanon,bno,100125
bnp,Bola,bnp,100126
boa,Bora,boa,100127
bod,"Tibetan, Central",bod,100128
boj,Anjam,boj,100129
bom,Berom,bom,100130
bor,Borôro,bor,100131
bos,Bosnian,bos,100132
bov,Tuwuli,bov,100133
box,Buamu,box,100134
bpr,"Blaan, Koronadal",bpr,100135
bps,"Blaan, Sarangani",bps,100136
bqc,Boko,bqc,100137
bqi,Bakhtiâri,bqi,100138
bqj,Bandial,bqj,100139
bqp,Bisã,bqp,100140
bre,Breton,bre,100141
bru,"Bru, Eastern",bru,100142
bsc,Oniyan,bsc,100143
bsq,Bassa,bsq,100144
bss,Akoose,bss,100145
btd,Batak Dairi,btd,100146
bts,Batak Simalungun,bts,100147
btt,Bete-Bendi,btt,100148
btx,Batak Karo,btx,100149
bud,Ntcham,bud,100150
bul,Bulgarian,bul,100151
bus,Bokobaru,bus,100152
bvc,Baelelea,bvc,100153
bvz,Bauzi,bvz,100154
bwq,"Bobo Madaré, Southern",bwq,100155
bwu,Buli,bwu,100156
byr,Yipma,byr,100157
bzh,"Buang, Mapos",bzh,100158
bzi,Bisu,bzi,100159
bzj,Belize English Creole,bzj,100160
caa,Ch’orti’,caa,100161
cab,Garifuna,cab,100162
cac-dialect_sanmateoixtatan,Chuj,cac-dialect_sanmateoixtatan,100163
cac-dialect_sansebastiancoatan,Chuj,cac-dialect_sansebastiancoatan,100164
cak-dialect_central,Kaqchikel,cak-dialect_central,100165
cak-dialect_santamariadejesus,Kaqchikel,cak-dialect_santamariadejesus,100166
cak-dialect_santodomingoxenacoj,Kaqchikel,cak-dialect_santodomingoxenacoj,100167
cak-dialect_southcentral,Kaqchikel,cak-dialect_southcentral,100168
cak-dialect_western,Kaqchikel,cak-dialect_western,100169
cak-dialect_yepocapa,Kaqchikel,cak-dialect_yepocapa,100170
cap,Chipaya,cap,100171
car,Carib,car,100172
cas,Tsimané,cas,100173
cat,Catalan,cat,100174
cax,Chiquitano,cax,100175
cbc,Carapana,cbc,100176
cbi,Chachi,cbi,100177
cbr,Kakataibo-Kashibo,cbr,100178
cbs,Kashinawa,cbs,100179
cbt,Shawi,cbt,100180
cbu,Kandozi-Chapra,cbu,100181
cbv,Cacua,cbv,100182
cce,Chopi,cce,100183
cco,"Chinantec, Comaltepec",cco,100184
cdj,Churahi,cdj,100185
ceb,Cebuano,ceb,100186
ceg,Chamacoco,ceg,100187
cek,"Chin, Eastern Khumi",cek,100188
ces,Czech,ces,100189
cfm,"Chin, Falam",cfm,100190
cgc,Kagayanen,cgc,100191
che,Chechen,che,100192
chf,"Chontal, Tabasco",chf,100193
chv,Chuvash,chv,100194
chz,"Chinantec, Ozumacín",chz,100195
cjo,"Ashéninka, Pajonal",cjo,100196
cjp,Cabécar,cjp,100197
cjs,Shor,cjs,100198
ckb,"Kurdish, Central",ckb,100199
cko,Anufo,cko,100200
ckt,Chukchi,ckt,100201
cla,Ron,cla,100202
cle,"Chinantec, Lealao",cle,100203
cly,"Chatino, Eastern Highland",cly,100204
cme,Cerma,cme,100205
cmn-script_simplified,"Chinese, Mandarin",cmn-script_simplified,100206
cmo-script_khmer,"Mnong, Central",cmo-script_khmer,100207
cmo-script_latin,"Mnong, Central",cmo-script_latin,100208
cmr,Mro-Khimi,cmr,100209
cnh,"Chin, Hakha",cnh,100210
cni,Asháninka,cni,100211
cnl,"Chinantec, Lalana",cnl,100212
cnt,"Chinantec, Tepetotutla",cnt,100213
coe,Koreguaje,coe,100214
cof,Tsafiki,cof,100215
cok,"Cora, Santa Teresa",cok,100216
con,Cofán,con,100217
cot,Caquinte,cot,100218
cou,Wamey,cou,100219
cpa,"Chinantec, Palantla",cpa,100220
cpb,"Ashéninka, Ucayali-Yurúa",cpb,100221
cpu,"Ashéninka, Pichis",cpu,100222
crh,Crimean Tatar,crh,100223
crk-script_latin,"Cree, Plains",crk-script_latin,100224
crk-script_syllabics,"Cree, Plains",crk-script_syllabics,100225
crn,"Cora, El Nayar",crn,100226
crq,"Chorote, Iyo’wujwa",crq,100227
crs,Seychelles French Creole,crs,100228
crt,"Chorote, Iyojwa’ja",crt,100229
csk,Jola-Kasa,csk,100230
cso,"Chinantec, Sochiapam",cso,100231
ctd,"Chin, Tedim",ctd,100232
ctg,Chittagonian,ctg,100233
cto,Embera Catío,cto,100234
ctu,Chol,ctu,100235
cuc,"Chinantec, Usila",cuc,100236
cui,Cuiba,cui,100237
cuk,"Kuna, San Blas",cuk,100238
cul,Kulina,cul,100239
cwa,Kabwa,cwa,100240
cwe,Kwere,cwe,100241
cwt,Kuwaataay,cwt,100242
cya,"Chatino, Nopala",cya,100243
cym,Welsh,cym,100244
daa,Dangaléat,daa,100245
dah,Gwahatike,dah,100246
dan,Danish,dan,100247
dar,Dargwa,dar,100248
dbj,Ida’an,dbj,100249
dbq,Daba,dbq,100250
ddn,Dendi,ddn,100251
ded,Dedua,ded,100252
des,Desano,des,100253
deu,"German, Standard",deu,100254
dga,"Dagaare, Southern",dga,100255
dgi,"Dagara, Northern",dgi,100256
dgk,Dagba,dgk,100257
dgo,Dogri,dgo,100258
dgr,Tlicho,dgr,100259
dhi,Dhimal,dhi,100260
did,Didinga,did,100261
dig,Chidigo,dig,100262
dik,"Dinka, Southwestern",dik,100263
dip,"Dinka, Northeastern",dip,100264
div,Maldivian,div,100265
djk,Aukan,djk,100266
dnj-dialect_blowowest,Dan,dnj-dialect_blowowest,100267
dnj-dialect_gweetaawueast,Dan,dnj-dialect_gweetaawueast,100268
dnt,"Dani, Mid Grand Valley",dnt,100269
dnw,"Dani, Western",dnw,100270
dop,Lukpa,dop,100271
dos,Dogosé,dos,100272
dsh,Daasanach,dsh,100273
dso,Desiya,dso,100274
dtp,Kadazan Dusun,dtp,100275
dts,"Dogon, Toro So",dts,100276
dug,Chiduruma,dug,100277
dwr,Dawro,dwr,100278
dyi,"Sénoufo, Djimini",dyi,100279
dyo,Jola-Fonyi,dyo,100280
dyu,Jula,dyu,100281
dzo,Dzongkha,dzo,100282
eip,Lik,eip,100283
eka,Ekajuk,eka,100284
ell,Greek,ell,100285
emp,"Emberá, Northern",emp,100286
enb,Markweeta,enb,100287
eng,English,eng,100288
enx,Enxet,enx,100289
epo,Esperanto,epo,100290
ese,Ese Ejja,ese,100291
ess,"Yupik, Saint Lawrence Island",ess,100292
est,Estonian,est,100293
eus,Basque,eus,100294
evn,Evenki,evn,100295
ewe,Éwé,ewe,100296
eza,Ezaa,eza,100297
fal,"Fali, South",fal,100298
fao,Faroese,fao,100299
far,Fataleka,far,100300
fas,Persian,fas,100301
fij,Fijian,fij,100302
fin,Finnish,fin,100303
flr,Fuliiru,flr,100304
fmu,"Muria, Far Western",fmu,100305
fon,Fon,fon,100306
fra,French,fra,100307
frd,Fordata,frd,100308
fry,Frisian,fry,100309
ful,Fulah,ful,100310
gag-script_cyrillic,Gagauz,gag-script_cyrillic,100311
gag-script_latin,Gagauz,gag-script_latin,100312
gai,Mbore,gai,100313
gam,Kandawo,gam,100314
gau,"Gadaba, Mudhili",gau,100315
gbi,Galela,gbi,100316
gbk,Gaddi,gbk,100317
gbm,Garhwali,gbm,100318
gbo,"Grebo, Northern",gbo,100319
gde,Gude,gde,100320
geb,Kire,geb,100321
gej,Gen,gej,100322
gil,Kiribati,gil,100323
gjn,Gonja,gjn,100324
gkn,Gokana,gkn,100325
gld,Nanai,gld,100326
gle,Irish,gle,100327
glg,Galician,glg,100328
glk,Gilaki,glk,100329
gmv,Gamo,gmv,100330
gna,Kaansa,gna,100331
gnd,Zulgo-Gemzek,gnd,100332
gng,Ngangam,gng,100333
gof-script_latin,Gofa,gof-script_latin,100334
gog,Gogo,gog,100335
gor,Gorontalo,gor,100336
gqr,Gor,gqr,100337
grc,"Greek, Ancient",grc,100338
gri,Ghari,gri,100339
grn,Guarani,grn,100340
grt,Garo,grt,100341
gso,"Gbaya, Southwest",gso,100342
gub,Guajajára,gub,100343
guc,Wayuu,guc,100344
gud,"Dida, Yocoboué",gud,100345
guh,Guahibo,guh,100346
guj,Gujarati,guj,100347
guk,Gumuz,guk,100348
gum,Misak,gum,100349
guo,Guayabero,guo,100350
guq,Aché,guq,100351
guu,Yanomamö,guu,100352
gux,Gourmanchéma,gux,100353
gvc,Wanano,gvc,100354
gvl,Gulay,gvl,100355
gwi,Gwich’in,gwi,100356
gwr,Gwere,gwr,100357
gym,Ngäbere,gym,100358
gyr,Guarayu,gyr,100359
had,Hatam,had,100360
hag,Hanga,hag,100361
hak,"Chinese, Hakka",hak,100362
hap,Hupla,hap,100363
hat,Haitian Creole,hat,100364
hau,Hausa,hau,100365
hay,Haya,hay,100366
heb,Hebrew,heb,100367
heh,Hehe,heh,100368
hif,"Hindi, Fiji",hif,100369
hig,Kamwe,hig,100370
hil,Hiligaynon,hil,100371
hin,Hindi,hin,100372
hlb,Halbi,hlb,100373
hlt,"Chin, Matu",hlt,100374
hne,Chhattisgarhi,hne,100375
hnn,Hanunoo,hnn,100376
hns,"Hindustani, Sarnami",hns,100377
hoc,Ho,hoc,100378
hoy,Holiya,hoy,100379
hrv,Croatian,hrv,100380
hsb,"Sorbian, Upper",hsb,100381
hto,"Witoto, Minika",hto,100382
hub,Wampís,hub,100383
hui,Huli,hui,100384
hun,Hungarian,hun,100385
hus-dialect_centralveracruz,Huastec,hus-dialect_centralveracruz,100386
hus-dialect_westernpotosino,Huastec,hus-dialect_westernpotosino,100387
huu,"Witoto, Murui",huu,100388
huv,"Huave, San Mateo del Mar",huv,100389
hvn,Hawu,hvn,100390
hwc,Hawaii Pidgin,hwc,100391
hye,Armenian,hye,100392
hyw,"Armenian, Western",hyw,100393
iba,Iban,iba,100394
ibo,Igbo,ibo,100395
icr,Islander English Creole,icr,100396
idd,Ede Idaca,idd,100397
ifa,"Ifugao, Amganad",ifa,100398
ifb,"Ifugao, Batad",ifb,100399
ife,Ifè,ife,100400
ifk,"Ifugao, Tuwali",ifk,100401
ifu,"Ifugao, Mayoyao",ifu,100402
ify,"Kallahan, Keley-i",ify,100403
ign,Ignaciano,ign,100404
ikk,Ika,ikk,100405
ilb,Ila,ilb,100406
ilo,Ilocano,ilo,100407
imo,Imbongu,imo,100408
ina,Interlingua (International Auxiliary Language Association),ina,100409
inb,Inga,inb,100410
ind,Indonesian,ind,100411
iou,Tuma-Irumu,iou,100412
ipi,Ipili,ipi,100413
iqw,Ikwo,iqw,100414
iri,Rigwe,iri,100415
irk,Iraqw,irk,100416
isl,Icelandic,isl,100417
ita,Italian,ita,100418
itl,Itelmen,itl,100419
itv,Itawit,itv,100420
ixl-dialect_sangasparchajul,Ixil,ixl-dialect_sangasparchajul,100421
ixl-dialect_sanjuancotzal,Ixil,ixl-dialect_sanjuancotzal,100422
ixl-dialect_santamarianebaj,Ixil,ixl-dialect_santamarianebaj,100423
izr,Izere,izr,100424
izz,Izii,izz,100425
jac,Jakalteko,jac,100426
jam,Jamaican English Creole,jam,100427
jav,Javanese,jav,100428
jbu,Jukun Takum,jbu,100429
jen,Dza,jen,100430
jic,Tol,jic,100431
jiv,Shuar,jiv,100432
jmc,Machame,jmc,100433
jmd,Yamdena,jmd,100434
jpn,Japanese,jpn,100435
jun,Juang,jun,100436
juy,Juray,juy,100437
jvn,"Javanese, Suriname",jvn,100438
kaa,Karakalpak,kaa,100439
kab,Amazigh,kab,100440
kac,Jingpho,kac,100441
kak,Kalanguya,kak,100442
kam,Kamba,kam,100443
kan,Kannada,kan,100444
kao,Xaasongaxango,kao,100445
kaq,Capanahua,kaq,100446
kat,Georgian,kat,100447
kay,Kamayurá,kay,100448
kaz,Kazakh,kaz,100449
kbo,Keliko,kbo,100450
kbp,Kabiyè,kbp,100451
kbq,Kamano,kbq,100452
kbr,Kafa,kbr,100453
kby,"Kanuri, Manga",kby,100454
kca,Khanty,kca,100455
kcg,Tyap,kcg,100456
kdc,Kutu,kdc,100457
kde,Makonde,kde,100458
kdh,Tem,kdh,100459
kdi,Kumam,kdi,100460
kdj,Ng’akarimojong,kdj,100461
kdl,Tsikimba,kdl,100462
kdn,Kunda,kdn,100463
kdt,Kuay,kdt,100464
kea,Kabuverdianu,kea,100465
kek,Q’eqchi’,kek,100466
ken,Kenyang,ken,100467
keo,Kakwa,keo,100468
ker,Kera,ker,100469
key,Kupia,key,100470
kez,Kukele,kez,100471
kfb,"Kolami, Northwestern",kfb,100472
kff-script_telugu,Koya,kff-script_telugu,100473
kfw,"Naga, Kharam",kfw,100474
kfx,"Pahari, Kullu",kfx,100475
khg,"Tibetan, Khams",khg,100476
khm,Khmer,khm,100477
khq,"Songhay, Koyra Chiini",khq,100478
kia,Kim,kia,100479
kij,Kilivila,kij,100480
kik,Gikuyu,kik,100481
kin,Kinyarwanda,kin,100482
kir,Kyrgyz,kir,100483
kjb,Q’anjob’al,kjb,100484
kje,Kisar,kje,100485
kjg,Khmu,kjg,100486
kjh,Khakas,kjh,100487
kki,Kagulu,kki,100488
kkj,Kako,kkj,100489
kle,Kulung,kle,100490
klu,Klao,klu,100491
klv,Maskelynes,klv,100492
klw,Tado,klw,100493
kma,Konni,kma,100494
kmd,"Kalinga, Majukayang",kmd,100495
kml,"Kalinga, Tanudan",kml,100496
kmr-script_arabic,"Kurdish, Northern",kmr-script_arabic,100497
kmr-script_cyrillic,"Kurdish, Northern",kmr-script_cyrillic,100498
kmr-script_latin,"Kurdish, Northern",kmr-script_latin,100499
kmu,Kanite,kmu,100500
knb,"Kalinga, Lubuagan",knb,100501
kne,Kankanaey,kne,100502
knf,Mankanya,knf,100503
knj,Akateko,knj,100504
knk,Kuranko,knk,100505
kno,Kono,kno,100506
kog,Kogi,kog,100507
kor,Korean,kor,100508
kpq,Korupun-Sela,kpq,100509
kps,Tehit,kps,100510
kpv,Komi-Zyrian,kpv,100511
kpy,Koryak,kpy,100512
kpz,Kupsapiiny,kpz,100513
kqe,Kalagan,kqe,100514
kqp,Kimré,kqp,100515
kqr,Kimaragang,kqr,100516
kqy,Koorete,kqy,100517
krc,Karachay-Balkar,krc,100518
kri,Krio,kri,100519
krj,Kinaray-a,krj,100520
krl,Karelian,krl,100521
krr,Krung,krr,100522
krs,Gbaya,krs,100523
kru,Kurux,kru,100524
ksb,Shambala,ksb,100525
ksr,Borong,ksr,100526
kss,"Kisi, Southern",kss,100527
ktb,Kambaata,ktb,100528
ktj,"Krumen, Plapo",ktj,100529
kub,Kutep,kub,100530
kue,Kuman,kue,100531
kum,Kumyk,kum,100532
kus,Kusaal,kus,100533
kvn,"Kuna, Border",kvn,100534
kvw,Wersing,kvw,100535
kwd,Kwaio,kwd,100536
kwf,Kwara’ae,kwf,100537
kwi,Awa-Cuaiquer,kwi,100538
kxc,Konso,kxc,100539
kxf,Kawyaw,kxf,100540
kxm,"Khmer, Northern",kxm,100541
kxv,Kuvi,kxv,100542
kyb,"Kalinga, Butbut",kyb,100543
kyc,Kyaka,kyc,100544
kyf,Kouya,kyf,100545
kyg,Keyagana,kyg,100546
kyo,Klon,kyo,100547
kyq,Kenga,kyq,100548
kyu,"Kayah, Western",kyu,100549
kyz,Kayabí,kyz,100550
kzf,"Kaili, Da’a",kzf,100551
lac,Lacandon,lac,100552
laj,Lango,laj,100553
lam,Lamba,lam,100554
lao,Lao,lao,100555
las,Lama,las,100556
lat,Latin,lat,100557
lav,Latvian,lav,100558
law,Lauje,law,100559
lbj,Ladakhi,lbj,100560
lbw,Tolaki,lbw,100561
lcp,"Lawa, Western",lcp,100562
lee,Lyélé,lee,100563
lef,Lelemi,lef,100564
lem,Nomaande,lem,100565
lew,"Kaili, Ledo",lew,100566
lex,Luang,lex,100567
lgg,Lugbara,lgg,100568
lgl,Wala,lgl,100569
lhu,Lahu,lhu,100570
lia,"Limba, West-Central",lia,100571
lid,Nyindrou,lid,100572
lif,Limbu,lif,100573
lin,Lingala,lin,100574
lip,Sekpele,lip,100575
lis,Lisu,lis,100576
lit,Lithuanian,lit,100577
lje,Rampi,lje,100578
ljp,Lampung Api,ljp,100579
llg,Lole,llg,100580
lln,Lele,lln,100581
lme,Pévé,lme,100582
lnd,Lundayeh,lnd,100583
lns,Lamnso’,lns,100584
lob,Lobi,lob,100585
lok,Loko,lok,100586
lom,Loma,lom,100587
lon,"Lomwe, Malawi",lon,100588
loq,Lobala,loq,100589
lsi,Lacid,lsi,100590
lsm,Saamya-Gwe,lsm,100591
ltz,Luxembourgish,ltz,100592
luc,Aringa,luc,100593
lug,Ganda,lug,100594
luo,Dholuo,luo,100595
lwo,Luwo,lwo,100596
lww,Lewo,lww,100597
lzz,Laz,lzz,100598
maa-dialect_sanantonio,"Mazatec, San Jerónimo Tecóatl",maa-dialect_sanantonio,100599
maa-dialect_sanjeronimo,"Mazatec, San Jerónimo Tecóatl",maa-dialect_sanjeronimo,100600
mad,Madura,mad,100601
mag,Magahi,mag,100602
mah,Marshallese,mah,100603
mai,Maithili,mai,100604
maj,"Mazatec, Jalapa de Díaz",maj,100605
mak,Makasar,mak,100606
mal,Malayalam,mal,100607
mam-dialect_central,Mam,mam-dialect_central,100608
mam-dialect_northern,Mam,mam-dialect_northern,100609
mam-dialect_southern,Mam,mam-dialect_southern,100610
mam-dialect_western,Mam,mam-dialect_western,100611
maq,"Mazatec, Chiquihuitlán",maq,100612
